cluster,num_records,pps_pb,inputs_pb,score_pb,percent_perf_pb,kpp_pb,kps_pb
0,91.37902144772119,3.044146471015621,342.28451742627345,14288.800938337801,0.8453868262239348,3.3417669276542656,10.030871292095181
1,24.48694779116466,2.7551635575662683,343.7604704532415,13038.518789443488,0.8267642524351769,3.334127914029704,9.104665606188549
2,146.98360655737704,3.3967170584609834,338.4535519125683,15607.08743169399,0.872135748872528,3.3098328996421436,10.969833284436433
3,99.5598259608412,3.0194686763970604,345.0261058738216,14260.537345902829,0.8364397314962894,3.360441030839632,9.955308331991592
4,3028.0714285714284,2.60232813420881,335.59285714285716,11693.671428571428,0.7757695521394984,3.279730656048914,8.348954601057747
5,66.01704339417383,2.1977716031223404,361.921672911882,13271.34256013538,0.7599238337452915,3.5134048044005843,7.644664416995688
6,21.5590465872156,2.5466276312966833,387.3434452871073,37647.4247020585,0.8886485888932025,3.748543451880703,9.452278621340419
7,50.14846153846154,2.32544639890397,393.89076923076925,37284.57,0.8768840638549327,3.8181840820212933,8.787217020890756
8,17.866185744314926,1.7937146392305963,367.0427097267342,13396.662287406842,0.7485204316527619,3.5239408641867063,6.304272915485807
9,22.071172463248477,1.9345881057222984,379.6247759053424,12606.835604159196,0.7071345772138634,3.664123747561165,7.003513867182217
10,19.612851627137342,1.7354713952090275,387.1623827909542,10554.937120794264,0.655936154509201,3.730388517912033,6.444386306761387
11,813.2828025477708,1.9828255583828507,358.8375796178344,11377.483439490446,0.7097330353503427,3.4977547344509228,6.7734330192871814
12,21.780701754385966,1.891968404498813,401.09597523219816,25955.798245614034,0.8248008117732354,3.8331343325412184,7.14212680001765
13,13.422483753111965,1.384208970012296,427.90979339778204,12192.873646092663,0.5610722884590844,4.088119642177087,5.645875280608549
14,15.754808626384301,1.442168854338878,413.2122595686808,11572.164513308724,0.6098149362286712,3.961573564981567,5.6559623071621585
15,57.54877650897227,1.3640080892976791,416.1011419249592,11394.850962479608,0.5954802792894615,3.9898288960625368,5.4005741922388655
16,15.797477224947443,1.2722420298287946,387.2970312798624,10212.473243294897,0.6506819860850135,3.716708238617668,4.719545642409192
17,13.900879545879858,1.1841777285910244,481.57903437090636,10024.677905308465,0.43522505045048593,4.61269336534234,5.446272498508977
18,11.340325775029303,1.1230667036959958,407.95032537084194,13464.696657370358,0.6619071068014429,3.8130566391539635,4.2640628829455665
19,9.699201849917948,1.088579029913973,435.83268685663137,10331.473780396836,0.5603896594779485,4.10879917294562,4.45673862432218
20,9.364263322884012,1.2876428081941549,477.6984326018809,25993.99498432602,0.7476856400868782,4.167114243458292,5.240513378665621
